S_b,S_d,gr,cycletime,time
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7115,0.0385,31.9553,14.4
 0.5,1.7221,0.0385,32.1151,14.4
 0.5,1.5493,0.0385,29.3701,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6678,0.0385,31.2833,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4764,0.0385,28.1185,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4658,0.0385,27.9304,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5232,0.0385,28.9283,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5813,0.0385,29.9009,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6593,0.0385,31.1517,14.4
 0.5,1.6553,0.0385,31.0878,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.647,0.0385,30.9571,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.3652,0.0385,26.0844,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.711,0.0385,31.9484,14.4
 0.5,1.5706,0.0385,29.7238,14.4
 0.5,1.6695,0.0385,31.3095,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6521,0.0385,31.0388,14.4
 0.5,1.6823,0.0385,31.5089,14.4
 0.5,1.6462,0.0385,30.9452,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6498,0.0385,31.0019,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7337,0.0385,32.2895,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5923,0.0385,30.0813,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5051,0.0385,28.6175,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4701,0.0385,28.0081,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6951,0.0385,31.706,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6431,0.0385,30.8959,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6087,0.0385,30.3463,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6811,0.0385,31.49,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6595,0.0385,31.1542,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5604,0.0385,29.5547,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6266,0.0385,30.6348,14.4
 0.5,1.5858,0.0385,29.9747,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7237,0.0385,32.1393,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6277,0.0385,30.6523,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6224,0.0385,30.5676,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7227,0.0385,32.1243,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6395,0.0385,30.8395,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4092,0.0385,26.9089,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6487,0.0385,30.985,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6172,0.0385,30.4837,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6545,0.0385,31.0763,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7318,0.0385,32.2617,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5435,0.0385,29.2723,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5226,0.0385,28.9191,14.4
 0.5,1.376,0.0385,26.2893,14.4
 0.5,1.6134,0.0385,30.4223,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6499,0.0385,31.0029,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7242,0.0385,32.148,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6076,0.0385,30.3294,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6642,0.0385,31.2272,14.4
 0.5,1.5208,0.0385,28.8885,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4846,0.0385,28.2627,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5945,0.0385,30.1173,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5909,0.0385,30.0572,14.4
 0.5,1.5624,0.0385,29.5885,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4919,0.0385,28.3891,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5497,0.0385,29.3768,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6023,0.0385,30.2427,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5261,0.0385,28.9774,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7196,0.0385,32.0787,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6631,0.0385,31.2103,14.4
 0.5,1.5579,0.0385,29.5129,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6604,0.0385,31.1686,14.4
 0.5,1.4104,0.0385,26.9301,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5501,0.0385,29.3835,14.4
 0.5,1.6913,0.0385,31.6465,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5589,0.0385,29.5295,14.4
 0.5,1.6746,0.0385,31.389,14.4
 0.5,1.7305,0.0385,32.2417,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6921,0.0385,31.6598,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7111,0.0385,31.949,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.538,0.0385,29.1795,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6676,0.0385,31.2811,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7138,0.0385,31.9896,14.4
 0.5,1.7125,0.0385,31.9712,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5228,0.0385,28.9227,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4902,0.0385,28.3603,14.4
 0.5,1.5953,0.0385,30.1299,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4718,0.0385,28.0378,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7298,0.0385,32.2315,14.4
 0.5,1.6236,0.0385,30.5858,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.3542,0.0385,25.8756,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4499,0.0385,27.6486,14.4
 0.5,1.4222,0.0385,27.1475,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6547,0.0385,31.0788,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7067,0.0385,31.8824,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7371,0.0385,32.3404,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5992,0.0385,30.1938,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6249,0.0385,30.6075,14.4
 0.5,1.5379,0.0385,29.1783,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6794,0.0385,31.4639,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.685,0.0385,31.5506,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.535,0.0385,29.1296,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7185,0.0385,32.0613,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6956,0.0385,31.7133,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6387,0.0385,30.8262,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6918,0.0385,31.6553,14.4
 0.5,1.521,0.0385,28.8904,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6122,0.0385,30.4032,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5454,0.0385,29.3042,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.707,0.0385,31.8872,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7398,0.0385,32.3812,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.537,0.0385,29.1634,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6926,0.0385,31.6677,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.559,0.0385,29.5318,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6251,0.0385,30.6102,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6292,0.0385,30.6749,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.603,0.0385,30.255,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.59,0.0385,30.0425,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5154,0.0385,28.796,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5701,0.0385,29.7156,14.4
 0.5,1.6082,0.0385,30.3391,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5286,0.0385,29.0209,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6198,0.0385,30.5248,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6022,0.0385,30.2416,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5645,0.0385,29.623,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.559,0.0385,29.5326,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7322,0.0385,32.2676,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5409,0.0385,29.2281,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4721,0.0385,28.0433,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6113,0.0385,30.3885,14.4
 0.5,1.6642,0.0385,31.2269,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7146,0.0385,32.0019,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5753,0.0385,29.8026,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6219,0.0385,30.5584,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.62,0.0385,30.5284,14.4
 0.5,1.4856,0.0385,28.2804,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.562,0.0385,29.5818,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5831,0.0385,29.9298,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7083,0.0385,31.9063,14.4
 0.5,1.5755,0.0385,29.8055,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4722,0.0385,28.0441,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5606,0.0385,29.5585,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4361,0.0385,27.3998,14.4
